,const,horsepower,carwidth,hatchback,dohcv,Highend
122,1.0,0.08333333333333331,0.29166666666666696,0,0,0
125,1.0,0.3958333333333333,0.666666666666667,1,0,1
166,1.0,0.26666666666666666,0.30833333333333357,1,0,0
1,1.0,0.26249999999999996,0.31666666666666643,0,0,0
199,1.0,0.47500000000000003,0.5750000000000002,0,0,0
190,1.0,0.175,0.30833333333333357,1,0,0
96,1.0,0.08749999999999997,0.29166666666666696,0,0,0
177,1.0,0.1833333333333333,0.5166666666666666,1,0,0
181,1.0,0.45,0.5166666666666666,0,0,0
97,1.0,0.08749999999999997,0.29166666666666696,0,0,0
120,1.0,0.08333333333333331,0.29166666666666696,1,0,0
117,1.0,0.39166666666666666,0.666666666666667,0,0,0
57,1.0,0.22083333333333333,0.4500000000000002,1,0,0
44,1.0,0.09166666666666667,0.27500000000000036,0,0,0
153,1.0,0.05833333333333329,0.27500000000000036,0,0,0
85,1.0,0.16666666666666663,0.4250000000000007,0,0,0
127,1.0,0.6624999999999999,0.3916666666666666,0,0,1
151,1.0,0.05833333333333329,0.27500000000000036,1,0,0
204,1.0,0.27499999999999997,0.7166666666666677,0,0,0
10,1.0,0.22083333333333333,0.375,0,0,1
20,1.0,0.09166666666666667,0.27500000000000036,0,0,0
170,1.0,0.2833333333333333,0.44166666666666643,0,0,0
82,1.0,0.4041666666666666,0.5,1,0,0
12,1.0,0.30416666666666664,0.375,0,0,1
16,1.0,0.5583333333333333,0.6333333333333337,0,0,1
178,1.0,0.47083333333333327,0.6166666666666671,1,0,0
90,1.0,0.029166666666666646,0.29166666666666696,0,0,0
89,1.0,0.08749999999999997,0.29166666666666696,0,0,0
45,1.0,0.09166666666666667,0.27500000000000036,0,0,0
161,1.0,0.09166666666666667,0.3416666666666677,1,0,0
116,1.0,0.1958333333333333,0.6750000000000007,0,0,0
189,1.0,0.175,0.3250000000000002,0,0,0
192,1.0,0.08333333333333331,0.5500000000000007,0,0,0
148,1.0,0.14166666666666666,0.4250000000000007,0,0,0
51,1.0,0.08333333333333331,0.3250000000000002,1,0,0
175,1.0,0.1833333333333333,0.5166666666666666,1,0,0
39,1.0,0.15833333333333333,0.4083333333333341,0,0,0
